track,fold,index,y_true,y_pred,abs_error,threshold_logit_1,threshold_logit_2,threshold_logit_3,threshold_logit_4,class_prob_1,class_logit_1,class_prob_2,class_logit_2,class_prob_3,class_logit_3,class_prob_4,class_logit_4,class_prob_5,class_logit_5
chief_complaint_smoke,1,1,3,3,0,3.354,1.638,-0.8833,-3.117,0.03418,-3.377,0.1284,-2.053,0.545,-0.607,0.25,-1.387,0.04242,-3.16
chief_complaint_smoke,1,2,4,3,1,3.172,1.6,-0.869,-2.996,0.04053,-3.205,0.1274,-2.06,0.5366,-0.6226,0.2478,-1.3955,0.0476,-3.045
chief_complaint_smoke,1,3,3,3,0,3.088,1.415,-1.042,-3.025,0.04395,-3.125,0.1519,-1.885,0.5435,-0.61,0.2145,-1.539,0.04626,-3.074
chief_complaint_smoke,1,5,3,3,0,3.348,1.675,-0.906,-3.166,0.03418,-3.377,0.12354,-2.092,0.5547,-0.5894,0.2473,-1.397,0.04047,-3.207
chief_complaint_smoke,1,8,3,3,0,3.33,1.673,-0.9097,-2.934,0.03467,-3.361,0.12305,-2.096,0.555,-0.5884,0.2366,-1.441,0.0505,-2.986
chief_complaint_smoke,1,9,2,3,1,3.508,1.744,-0.4912,-3.268,0.0293,-3.531,0.1196,-2.123,0.4714,-0.752,0.343,-1.07,0.03668,-3.305
chief_complaint_smoke,1,10,3,3,0,3.25,1.663,-0.91,-3.145,0.0376,-3.281,0.1216,-2.107,0.5537,-0.5913,0.2458,-1.403,0.04132,-3.186
chief_complaint_smoke,1,14,3,3,0,3.352,1.684,-0.887,-3.172,0.03418,-3.377,0.12256,-2.1,0.552,-0.5947,0.2515,-1.381,0.04022,-3.213
chief_complaint_smoke,1,15,4,3,1,3.164,1.668,-1.052,-2.84,0.04053,-3.205,0.11816,-2.135,0.5825,-0.5405,0.2036,-1.592,0.0552,-2.896
chief_complaint_smoke,1,16,2,3,1,3.127,1.58,-0.888,-3.133,0.042,-3.17,0.1289,-2.049,0.5376,-0.6206,0.2498,-1.388,0.04178,-3.176
chief_complaint_smoke,1,17,3,3,0,3.408,1.72,-0.8657,-3.246,0.03223,-3.436,0.1196,-2.123,0.552,-0.5947,0.2588,-1.352,0.03748,-3.283
chief_complaint_smoke,1,18,3,3,0,2.955,1.672,-0.395,-2.67,0.04932,-3.01,0.1084,-2.223,0.4397,-0.822,0.338,-1.085,0.06476,-2.736
chief_complaint_smoke,1,19,4,3,1,3.195,1.718,-0.705,-2.945,0.03958,-3.229,0.11285,-2.182,0.517,-0.6597,0.281,-1.27,0.05,-2.996
